HiddenWeights:,,,,,,,,,
-1.294996,1.308866,-1.492693,3.389069,3.720572,-2.474149,0.947304,-1.270612,,
2.582932,-1.997161,1.124574,-1.196163,-0.904338,0.135791,2.448801,-1.041984,,
-2.836540,4.235109,-1.126458,0.658433,-1.022557,2.114044,1.685168,-1.458465,,
2.291946,-4.514134,0.742022,0.629609,1.509696,-3.431496,-1.258986,2.502421,,
-4.323133,-1.442345,-0.123428,2.795725,2.752743,3.048020,-0.083120,0.996342,,
1.926355,0.652346,-1.413566,1.238746,0.119184,-4.597199,-0.751774,-0.133599,,
-6.517005,-2.178677,-1.379001,-1.294251,0.621936,2.710379,3.738423,-0.203345,,
1.704865,-1.223787,1.752876,1.546111,-2.549421,-2.447102,-2.750324,1.422417,,
OutputWeights:,,,,,,,,,
2.205974,3.920190,1.690276,-3.814312,-2.130292,-4.108653,-5.779934,-5.101356,-0.215507,
-4.790223,1.976488,-5.664679,4.181917,1.425931,-0.634310,7.835448,1.592561,-0.726991,
4.056507,0.322574,-2.744444,4.069848,-5.126388,4.998828,6.017905,-0.586173,-2.317575,
-4.434718,2.501170,-0.588783,1.085174,-5.090526,-0.590514,-2.069242,5.541055,1.690767,
End,,,,,,,,,
