HiddenWeights:,,,,,,,,,
-6.341987,0.900109,-4.169740,1.295963,5.159361,5.140743,0.517858,0.722731,,
4.005310,1.929675,2.177179,-1.897337,-4.004087,0.290220,-2.000000,1.844838,,
6.551548,1.101764,-0.602014,0.220505,-1.696801,-7.035099,-1.938547,-2.967726,,
-3.971147,3.305174,-3.904845,2.000655,1.720945,2.014719,-6.382097,2.060407,,
-7.159614,-4.679942,0.690544,1.839187,-2.019105,5.340873,2.004729,0.048913,,
-4.671828,1.563800,-2.000028,-1.001849,-1.074643,0.153151,-1.258384,2.161865,,
-3.603332,-4.098619,9.765798,-0.024344,-2.089256,-0.825925,-4.258046,0.778095,,
-3.173628,-0.511041,-1.779247,8.000627,1.456471,-5.240241,-3.047239,2.758526,,
OutputWeights:,,,,,,,,,
1.422826,3.825227,-7.049189,-5.884704,-8.582845,-3.262256,-8.398509,-8.887420,4.460321,
2.136079,-3.613190,7.075519,-3.075514,8.626996,-3.601962,10.686497,-7.855479,-5.319577,
0.438620,-9.402975,13.036197,-5.583722,-2.396844,-4.049044,6.177037,6.645341,-1.726731,
-14.342630,6.630526,4.056918,-1.977541,-4.905083,-2.353114,6.711517,-3.759074,0.891568,
End,,,,,,,,,
