HiddenWeights:,,,,,,,,,
-3.016837,0.227898,-0.656752,5.331375,0.952530,-4.390197,-1.131486,1.295450,,
-3.836824,3.625082,-2.395884,2.672877,4.077108,0.835605,1.355588,-1.059824,,
2.889789,1.826153,-2.048728,-1.470733,-0.642121,5.037547,1.875460,-5.229915,,
3.348624,-1.307065,2.486682,-0.511730,-5.443829,-2.240459,-2.413963,2.321599,,
-7.390332,-4.932247,0.291000,0.518975,-1.732837,4.294595,3.461145,-0.229149,,
-1.645217,4.272564,-0.625259,-1.202537,-3.540757,4.565797,1.827722,-2.505062,,
7.650652,-0.438413,-2.001716,-1.063320,-1.846631,-6.540271,-1.616810,-1.194011,,
-3.147634,-2.187022,3.772086,0.732715,-2.018818,1.674271,-5.477786,3.916318,,
OutputWeights:,,,,,,,,,
-4.656202,-2.303489,7.499717,-2.718554,-9.408978,5.242077,-4.600576,-9.335148,0.215397,
-6.564613,-5.855460,-2.439616,-2.400269,15.668903,-1.952698,8.084812,5.329214,-1.484669,
5.369668,-1.673186,-5.871909,-4.143707,7.694833,-6.550285,15.578919,-1.558845,-0.077043,
0.224641,-9.635511,-2.079268,10.772182,-2.447952,2.524941,3.276340,0.858261,-0.716033,
End,,,,,,,,,
