HiddenWeights:,,,,,,,,
-2.589880,1.055942,-0.659784,4.553338,1.441254,-3.604138,-1.529279,0.410031,
-0.045103,-1.337391,0.987854,0.110517,-0.174807,-0.418389,-2.496399,1.566394,
-4.568348,0.865540,-2.025864,1.508681,4.380348,2.912632,0.660654,-0.466880,
-1.296719,-0.284492,1.274108,1.798727,-3.066322,1.126682,-3.172330,1.152743,
-1.374707,-0.134578,1.013705,0.866152,-1.236474,0.196938,-2.541607,1.444393,
5.615287,-0.466840,-1.404703,0.405783,-1.550077,-5.157199,-2.025091,-0.654341,
3.469853,2.224536,2.175465,-0.609147,-2.440359,0.458497,-1.949226,-0.704002,
-4.972063,-4.276438,0.373463,0.622708,-1.669697,2.241538,2.431748,1.052236,
OutputWeights:,,,,,,,,
-3.548152,-2.216218,-0.213354,-4.528376,-3.214340,-4.809856,3.472641,-5.321552,2.351608,
-6.343048,2.417094,0.732263,1.430993,1.550094,5.092654,-3.551050,6.649196,-1.156680,
2.921983,0.658706,-0.799172,-2.310237,-0.387305,8.792962,-5.493702,1.820467,1.236691,
-1.553735,0.816745,-8.772034,1.975506,0.382691,3.543137,2.614502,-0.263050,0.710370,
End,,,,,,,,
